video-pipeline-kafka  | ===> User
video-pipeline-kafka                           | [2026-05-24 08:21:30,698] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-15 in 19 milliseconds for epoch 0, of which 19 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,700] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-48 in 21 milliseconds for epoch 0, of which 21 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,701] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-11 in 21 milliseconds for epoch 0, of which 21 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,701] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-44 in 21 milliseconds for epoch 0, of which 21 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,701] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-23 in 21 milliseconds for epoch 0, of which 21 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,701] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-19 in 21 milliseconds for epoch 0, of which 21 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,701] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-32 in 21 milliseconds for epoch 0, of which 21 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,701] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-28 in 21 milliseconds for epoch 0, of which 21 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,702] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-7 in 21 milliseconds for epoch 0, of which 21 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,702] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-40 in 22 milliseconds for epoch 0, of which 22 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,702] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-3 in 22 milliseconds for epoch 0, of which 22 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,702] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-36 in 22 milliseconds for epoch 0, of which 22 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,702] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-47 in 22 milliseconds for epoch 0, of which 22 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,703] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-14 in 23 milliseconds for epoch 0, of which 23 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,703] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-43 in 23 milliseconds for epoch 0, of which 23 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,713] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-10 in 33 milliseconds for epoch 0, of which 23 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,718] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-22 in 38 milliseconds for epoch 0, of which 34 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,725] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-18 in 45 milliseconds for epoch 0, of which 43 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,726] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-31 in 46 milliseconds for epoch 0, of which 45 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,727] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-27 in 47 milliseconds for epoch 0, of which 47 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,727] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-39 in 47 milliseconds for epoch 0, of which 47 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,728] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-6 in 48 milliseconds for epoch 0, of which 48 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,728] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-35 in 48 milliseconds for epoch 0, of which 48 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:30,728] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-2 in 48 milliseconds for epoch 0, of which 48 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
video-pipeline-kafka                           | [2026-05-24 08:21:33,143] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group detections-console-group in Empty state. Created a new member id rdkafka-32690e13-4e56-49d3-84e2-8c540f308624 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:33,152] INFO [GroupCoordinator 1]: Preparing to rebalance group detections-console-group in state PreparingRebalance with old generation 0 (__consumer_offsets-20) (reason: Adding new member rdkafka-32690e13-4e56-49d3-84e2-8c540f308624 with group instance id None; client reason: not provided) (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:33,160] INFO [GroupCoordinator 1]: Stabilized group detections-console-group generation 1 (__consumer_offsets-20) with 1 members (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:33,165] INFO [GroupCoordinator 1]: Assignment received from leader rdkafka-32690e13-4e56-49d3-84e2-8c540f308624 for group detections-console-group for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:33,238] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group frame-consumer-group in Empty state. Created a new member id rdkafka-c0ee3ca2-abec-4813-b742-3ec107ffe450 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:33,240] INFO [GroupCoordinator 1]: Preparing to rebalance group frame-consumer-group in state PreparingRebalance with old generation 0 (__consumer_offsets-10) (reason: Adding new member rdkafka-c0ee3ca2-abec-4813-b742-3ec107ffe450 with group instance id None; client reason: not provided) (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:33,241] INFO [GroupCoordinator 1]: Stabilized group frame-consumer-group generation 1 (__consumer_offsets-10) with 1 members (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:21:33,244] INFO [GroupCoordinator 1]: Assignment received from leader rdkafka-c0ee3ca2-abec-4813-b742-3ec107ffe450 for group frame-consumer-group for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:22:37,229] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group frame-consumer-group in Stable state. Created a new member id rdkafka-cd696d3f-6c28-4675-b6a1-ce858394b079 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:22:37,231] INFO [GroupCoordinator 1]: Preparing to rebalance group frame-consumer-group in state PreparingRebalance with old generation 1 (__consumer_offsets-10) (reason: Adding new member rdkafka-cd696d3f-6c28-4675-b6a1-ce858394b079 with group instance id None; client reason: not provided) (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:23:18,369] INFO [GroupCoordinator 1]: Member rdkafka-c0ee3ca2-abec-4813-b742-3ec107ffe450 in group frame-consumer-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:23:18,373] INFO [GroupCoordinator 1]: Stabilized group frame-consumer-group generation 2 (__consumer_offsets-10) with 1 members (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:23:18,380] INFO [GroupCoordinator 1]: Assignment received from leader rdkafka-cd696d3f-6c28-4675-b6a1-ce858394b079 for group frame-consumer-group for generation 2. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:24:32,272] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group frame-consumer-group in Stable state. Created a new member id rdkafka-f160a942-c7aa-437e-a3b1-2d7cc0e4d4b8 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:24:32,272] INFO [GroupCoordinator 1]: Preparing to rebalance group frame-consumer-group in state PreparingRebalance with old generation 2 (__consumer_offsets-10) (reason: Adding new member rdkafka-f160a942-c7aa-437e-a3b1-2d7cc0e4d4b8 with group instance id None; client reason: not provided) (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:25:15,770] INFO [GroupCoordinator 1]: Member rdkafka-cd696d3f-6c28-4675-b6a1-ce858394b079 in group frame-consumer-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:25:15,771] INFO [GroupCoordinator 1]: Stabilized group frame-consumer-group generation 3 (__consumer_offsets-10) with 1 members (kafka.coordinator.group.GroupCoordinator)
video-pipeline-kafka                           | [2026-05-24 08:25:15,788] INFO [GroupCoordinator 1]: Assignment received from leader rdkafka-f160a942-c7aa-437e-a3b1-2d7cc0e4d4b8 for group frame-consumer-group for generation 3. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
